{1: [11108, 10488]}
{4103: [4411, 2699]}
{4104: [6276, 10150]}
{4105: [10656, 6151]}
{4106: [8480, 13540]}
{4107: [3296, 11987]}
{4108: [1068, 9640]}
{4109: [4652, 5201]}
{4110: [16428, 13152]}
{4111: [3109, 15252]}
{4112: [14695, 12456]}
{4113: [15761, 8032]}
{4114: [5453, 10109]}
{4115: [8110, 12476]}
{4116: [5449, 16541]}
{4117: [27, 3881]}
{4118: [15721, 6490]}
{4119: [9339, 2656]}
{4120: [5591, 739]}
{4121: [4000, 3787]}
{4122: [15572, 728]}
{4123: [7942, 15791]}
{4124: [13702, 8000]}
{4125: [9935, 13742]}
{4126: [9731, 12210]}
{4127: [14492, 2467]}
{4128: [5952, 88]}
{4129: [6804, 11714]}
{4130: [15963, 11471]}
{4131: [5291, 5370]}
{4132: [237, 4108]}
{4133: [2737, 12139]}
{4134: [15807, 412]}
{4135: [1441, 9338]}
{4136: [16037, 8572]}
{4137: [11572, 5336]}
{4138: [280, 15671]}
{4139: [15634, 15718]}
{4140: [125, 16328]}
{4141: [474, 7250]}
{4142: [5430, 11213]}
{4143: [14067, 2136]}
{4144: [16396, 10930]}
{4145: [13909, 12390]}
{4146: [10090, 15337]}
{4147: [165, 9924]}
{4148: [9480, 13620]}
{4149: [5883, 12827]}
{4150: [15951, 10116]}
{4151: [15624, 11716]}
{4152: [6378, 8160]}
{4153: [16795, 7121]}
{4154: [6587, 15012]}
{4155: [13691, 14935]}
{4156: [1543, 917]}
{4157: [8291, 7218]}
{4158: [13412, 15040]}
{4159: [2705, 14575]}
{4160: [16174, 503]}
{4161: [2374, 1087]}
{4162: [7632, 10190]}
{4163: [9378, 5875]}
{4164: [4041, 5231]}
{4165: [10002, 1164]}
{4166: [12019, 13726]}
{4167: [6964, 7773]}
{4168: [15528, 825]}
{4169: [9028, 9137]}
{4170: [4653, 15793]}
{4171: [13494, 9418]}
{4172: [5195, 1919]}
{4173: [16413, 13697]}
{4174: [1246, 7929]}
{4175: [7124, 418]}
{4176: [14717, 7129]}
{4177: [438, 9359]}
{4178: [510, 6814]}
{4179: [17177, 7227]}
{4180: [9931, 9078]}
{4181: [15958, 893]}
{4182: [10701, 1506]}
{4183: [12289, 3500]}
{4184: [15816, 11716]}
{4185: [610, 4303]}
{4186: [13112, 17110]}
{4187: [224, 8708]}
{4188: [16880, 9073]}
{4189: [12381, 7089]}
{4190: [9334, 7143]}
{4191: [2805, 10726]}
{4192: [6443, 4452]}
{4193: [3134, 6085]}
{4194: [13577, 14309]}
{4195: [71, 1383]}
{4196: [13636, 4483]}
{4197: [4084, 3356]}
{4198: [12293, 15569]}
{4199: [1348, 15809]}
{4200: [13758, 9927]}
{4201: [11272, 4429]}
{4202: [2336, 3728]}
{4203: [10130, 12611]}
{4204: [1145, 6268]}
{4205: [6760, 4866]}
{4206: [14906, 4799]}
{4207: [10694, 4366]}
{4208: [10426, 1479]}
{4209: [13811, 8447]}
{4210: [1175, 11491]}
{4211: [1555, 1100]}
{4212: [8727, 16177]}
{4213: [5639, 1905]}
{4214: [7753, 2024]}
{4215: [12645, 16947]}
{4216: [16472, 3985]}
{4217: [1125, 11686]}
{4218: [12764, 17164]}
{4219: [9243, 1814]}
{4220: [13078, 2376]}
{4221: [12139, 1996]}
{4222: [11222, 8873]}
{4223: [6585, 5464]}
{4224: [2972, 2659]}
{4225: [7043, 11120]}
{4226: [14310, 5482]}
{4227: [2790, 15760]}
{4228: [15497, 940]}
{4229: [5707, 15458]}
{4230: [661, 10148]}
{4231: [8220, 1520]}
{4232: [44, 15593]}
{4233: [16024, 11109]}
{4234: [13298, 3066]}
{4235: [8881, 12261]}
{4236: [15764, 14820]}
{4237: [12054, 2974]}
{4238: [103, 985]}
{4239: [6900, 12268]}
{4240: [15542, 2836]}
{4241: [13170, 16411]}
{4242: [6724, 15367]}
{4243: [16156, 4181]}
{4244: [8729, 3493]}
{4245: [4974, 5064]}
{4246: [4628, 3211]}
{4247: [5409, 16818]}
{4248: [4465, 10417]}
{4249: [16089, 8502]}
{4250: [10706, 3955]}
{4251: [6738, 6762]}
{4252: [9272, 13342]}
{4253: [9956, 9377]}
{4254: [12414, 9098]}
{4255: [238, 7322]}
{4256: [12499, 15686]}
{4257: [16677, 3665]}
{4258: [3142, 14090]}
{4259: [3068, 5910]}
{4260: [4421, 9048]}
{4261: [6155, 8193]}
{4262: [15285, 14505]}
{4263: [16485, 12881]}
{4264: [4721, 9330]}
{4265: [3788, 4943]}
{4266: [6902, 3978]}
{4267: [679, 9323]}
{4268: [13628, 5190]}
{4269: [7014, 10974]}
{4270: [15140, 16206]}
{4271: [3365, 1496]}
{4272: [2212, 14401]}
{4273: [14104, 3108]}
{4274: [6958, 16629]}
{4275: [5108, 4565]}
{4276: [15936, 14240]}
{4277: [10006, 12281]}
{4278: [3814, 8428]}
{4279: [2506, 6071]}
{4280: [5302, 1349]}
{4281: [2457, 16454]}
{4282: [9567, 15746]}
{4283: [9469, 6445]}
{4284: [10468, 14620]}
{4285: [11549, 13131]}
{4286: [7986, 9781]}
{4287: [6186, 1400]}
{4288: [7480, 14637]}
{4289: [1821, 15384]}
{4290: [9691, 11824]}
{4291: [7784, 3990]}
{4292: [4495, 5437]}
{4293: [12106, 12504]}
{4294: [14287, 16991]}
{4295: [2917, 11913]}
{4296: [16302, 11908]}
{4297: [12899, 1954]}
{4298: [16249, 1784]}
{4299: [3550, 6967]}
{4300: [745, 1917]}
{4301: [2630, 3345]}
{4302: [6884, 7772]}
{4303: [15851, 9474]}
{4304: [14042, 5989]}
{4305: [11019, 7793]}
{4306: [3523, 17278]}
{4307: [9392, 356]}
{4308: [17089, 9761]}
{4309: [3733, 7086]}
{4310: [104, 7516]}
{4311: [11108, 6983]}
{4312: [16960, 3667]}
{4313: [10841, 14571]}
{4314: [11308, 12281]}
{4315: [6747, 4813]}
{4316: [4322, 10940]}
{4317: [15942, 9992]}
{4318: [6373, 3919]}
{4319: [4122, 6529]}
{4320: [8274, 4474]}
{4321: [6032, 2130]}
{4322: [3920, 8429]}
